source_neuron,target_neuron,weight
132,385,9
133,91,15
133,134,19
133,237,2
133,240,14
133,276,7
133,435,11
134,103,1
134,135,3
134,172,13
134,295,2
134,309,19
134,414,14
135,136,11
135,444,18
135,450,19
136,22,14
136,45,13
136,137,7
136,216,17
137,0,3
137,34,11
137,44,13
137,138,18
137,278,9
137,347,2
137,370,3
137,382,10
137,474,11
137,509,6
138,12,2
138,121,6
138,139,15
138,339,12
138,386,4
138,426,3
138,492,19
138,493,19
139,24,11
139,91,7
139,140,14
139,203,2
139,240,7
139,282,5
140,45,8
140,141,8
140,272,20
140,371,9
140,466,12
141,4,1
141,33,1
141,142,4
141,224,9
141,352,11
141,360,18
141,419,6
142,76,13
142,122,8
142,133,11
142,143,14
142,178,18
142,248,15
142,250,5
142,306,11
142,429,8
142,473,9
142,486,16
142,503,9
143,144,10
143,158,6
144,145,9
144,305,20
144,325,7
145,42,3
145,146,1
145,163,17
145,177,3
145,188,6
145,310,2
146,147,18
146,219,2
146,226,19
146,299,13
146,410,13
146,426,9
146,439,17
147,85,3
147,148,18
147,300,20
147,383,7
147,440,13
148,83,2
148,149,4
148,196,20
148,419,11
149,75,15
149,144,11
149,150,18
149,179,7
149,200,1
149,212,15
150,110,16
150,120,17
150,151,16
150,402,2
151,108,15
151,152,14
151,155,20
151,177,8
151,275,19
151,362,11
151,444,18
152,26,10
152,82,8
152,153,15
152,190,4
152,196,12
152,235,9
152,329,16
153,154,1
153,213,17
153,415,13
154,120,15
154,143,7
154,155,5
154,196,1
154,374,19
155,47,19
155,104,3
155,156,9
155,215,19
155,410,18
155,470,12
156,116,12
156,157,2
156,163,8
156,186,4
156,309,5
156,508,5
157,11,15
157,29,4
157,136,4
157,158,6
157,267,19
157,326,10
158,126,17
158,137,12
158,159,11
158,190,5
158,349,15
158,454,19
159,134,5
159,160,3
159,173,10
159,246,19
159,306,15
159,443,19
159,486,6
160,161,12
160,204,8
160,264,14
160,397,19
161,39,16
161,58,9
161,74,3
161,162,3
161,252,9
161,333,7
161,383,18
161,385,5
161,508,2
162,163,1
162,502,18
163,7,20
163,40,5
163,47,9
163,164,6
163,413,10
163,419,1
163,448,1
163,476,8
164,44,8
164,121,1
164,165,2
164,229,16
165,142,2
165,163,3
165,166,12
165,249,17
165,302,19
165,304,9
166,15,6
166,167,15
166,175,11
166,213,4
166,352,9
166,431,10
167,124,13
167,168,6
167,222,19
167,338,16
167,383,4
167,466,6
168,105,13
168,110,17
168,169,18
168,236,12
168,297,12
168,408,7
169,89,7
169,170,6
169,231,2
169,433,13
170,13,11
170,16,8
170,56,11
170,83,12
170,89,8
170,171,10
170,413,7
170,492,19
171,34,2
171,91,6
171,172,7
171,203,17
171,284,12
171,490,2
172,161,20
172,173,7
172,213,17
172,220,6
172,246,7
172,285,18
172,396,18
173,1,1
173,3,9
173,157,9
173,174,7
173,378,11
173,417,10
174,146,10
174,147,7
174,175,7
174,254,7
174,501,17
175,55,17
175,145,9
175,176,12
175,239,11
176,177,20
176,244,1
176,337,14
176,423,11
176,436,20
176,455,14
177,86,11
177,145,6
177,178,12
177,464,18
178,140,20
178,179,4
178,357,18
178,493,2
178,507,6
179,18,19
179,54,8
179,65,19
179,174,16
179,180,9
179,213,11
179,468,15
180,30,1
180,114,4
180,156,20
180,181,8
180,349,11
180,377,12
180,393,5
181,91,8
181,182,14
181,328,1
181,357,17
181,469,14
182,12,7
182,55,2
182,134,15
182,165,17
182,183,6
182,196,15
182,219,16
182,377,14
182,380,10
182,384,7
182,428,7
182,509,20
183,4,1
183,184,20
183,194,7
183,215,13
183,292,2
183,364,2
183,386,8
184,6,8
184,93,12
184,163,13
184,185,15
184,199,11
184,319,8
184,321,13
184,368,12
185,138,13
185,186,10
185,259,8
185,403,16
185,502,6
186,106,12
186,187,12
186,241,9
186,339,10
187,22,13
187,176,10
187,188,6
187,229,5
187,239,19
187,433,18
188,22,19
188,93,3
188,139,5
188,189,5
188,385,15
188,420,18
188,430,3
188,480,14
189,161,13
189,190,11
189,434,20
190,116,4
190,191,14
190,197,4
190,203,11
190,401,9
190,493,7
191,53,13
191,65,20
191,113,14
191,119,8
191,192,19
191,433,8
191,467,13
191,476,10
192,13,4
192,108,16
192,193,20
192,352,3
192,365,20
192,400,6
192,413,11
192,485,12
193,126,7
193,160,4
193,194,17
193,363,11
194,13,1
194,116,13
194,171,10
194,195,5
194,290,19
194,306,6
195,196,11
196,29,13
196,197,9
196,273,9
197,120,1
197,198,8
197,208,18
197,294,19
197,484,14
198,91,13
198,199,20
198,332,5
198,336,13
198,425,5
198,495,11
199,32,12
199,200,1
199,248,12
199,363,15
199,437,4
200,77,18
200,137,3
200,201,19
200,357,6
200,460,7
200,482,19
200,488,7
201,202,16
201,306,11
201,370,18
201,377,5
201,423,14
201,485,6
202,72,17
202,103,10
202,136,20
202,203,17
202,222,16
202,315,5
202,332,6
202,418,1
202,445,2
202,470,1
202,507,16
203,2,16
203,4,19
203,82,1
203,110,7
203,204,19
203,206,13
203,500,1
204,28,5
204,137,13
204,159,13
204,205,16
204,357,2
204,370,3
204,386,3
204,420,7
204,486,17
205,106,18
205,116,13
205,206,17
205,285,15
205,397,13
206,182,8
206,207,3
206,309,18
206,400,19
206,423,6
206,463,1
206,507,3
207,158,8
207,164,4
207,208,1
207,332,3
207,348,1
207,382,14
207,423,7
208,30,20
208,56,16
208,106,11
208,108,4
208,155,6
208,209,19
208,212,1
208,219,1
208,292,16
208,471,15
208,496,4
209,118,17
209,210,15
209,356,11
209,368,6
209,397,10
210,160,16
210,211,10
210,351,13
210,378,12
210,472,9
211,41,15
211,42,6
211,87,7
211,131,12
211,212,19
211,446,14
211,463,2
212,165,1
212,185,14
212,205,7
212,213,1
212,328,16
212,335,7
212,358,6
213,214,11
213,237,15
213,442,3
214,67,9
214,80,16
214,175,14
214,215,3
214,237,19
214,358,4
214,387,4
214,439,1
214,461,19
215,118,5
215,140,18
215,216,12
215,339,11
215,446,19
215,448,1
216,42,18
216,85,17
216,87,19
216,217,12
216,387,20
216,427,7
217,218,1
217,296,1
217,343,17
217,431,8
217,468,2
218,196,2
218,219,16
218,358,9
219,46,6
219,116,2
219,220,20
219,266,14
220,53,16
220,209,13
220,221,15
220,247,5
220,335,8
220,423,13
220,464,12
221,25,4
221,199,4
221,222,3
221,397,18
221,400,8
222,47,17
222,223,4
223,35,5
223,49,10
223,164,19
223,224,12
223,402,9
223,465,10
224,45,3
224,95,11
224,225,15
224,250,17
224,366,18
224,401,20
224,499,2
225,201,2
225,226,1
226,41,13
226,59,1
226,156,1
226,195,16
226,227,11
226,241,15
226,253,9
226,410,17
226,459,1
227,228,11
227,461,19
227,483,5
227,489,8
227,506,1
228,179,11
228,229,17
228,311,16
228,337,9
228,439,12
228,451,11
229,7,18
229,42,2
229,63,2
229,158,19
229,174,1
229,230,2
229,249,4
229,310,6
229,392,13
229,497,8
230,11,13
230,93,4
230,118,4
230,231,14
230,290,2
230,318,20
230,398,11
231,83,14
231,232,19
231,288,9
231,379,4
231,426,13
231,455,9
232,18,7
232,87,17
232,133,11
232,233,17
232,339,4
232,349,13
233,78,8
233,110,15
233,127,5
233,222,9
233,234,4
233,273,15
233,304,2
233,332,3
233,434,12
233,446,3
234,235,20
234,240,12
234,305,3
234,319,17
234,468,4
234,477,19
234,480,15
234,511,10
235,16,18
235,55,11
235,161,3
235,173,20
235,187,10
235,191,19
235,193,16
235,236,10
235,301,2
235,372,7
235,430,5
236,4,6
236,237,16
236,280,7
236,366,14
236,369,2
236,395,20
236,482,3
237,34,9
237,47,11
237,61,1
237,108,9
237,133,8
237,238,6
237,291,7
237,484,10
237,499,1
238,33,7
238,229,4
238,239,20
238,241,2
238,288,3
238,311,20
238,409,6
238,467,8
239,53,17
239,226,16
239,240,9
239,250,4
239,251,5
239,322,3
239,401,17
239,455,18
240,28,18
240,36,12
240,198,3
240,241,7
240,364,19
240,467,19
240,474,8
241,143,2
241,242,17
241,361,9
242,68,17
242,171,9
242,243,7
242,296,20
242,376,10
242,464,5
242,486,7
243,27,9
243,101,10
243,150,16
243,180,6
243,186,7
243,211,6
243,244,14
243,263,2
243,279,6
243,367,3
243,378,11
244,72,17
244,139,8
244,245,9
244,304,10
244,306,6
244,429,6
244,493,2
245,3,16
245,210,11
245,246,5
245,269,14
245,301,10
245,329,6
245,418,20
245,453,8
246,4,9
246,6,12
246,74,5
246,95,13
246,247,18
246,257,3
246,259,17
246,330,10
246,400,19
246,472,11
247,248,12
247,276,9
247,363,15
247,373,15
247,390,4
247,477,13
248,223,13
248,249,11
248,406,10
248,495,12
249,250,1
249,300,19
249,305,7
249,321,5
249,383,5
250,251,17
250,292,11
250,385,10
250,453,11
251,151,7
251,252,8
251,430,15
252,97,19
252,98,18
252,114,2
252,190,12
252,227,7
252,233,19
252,253,10
252,259,5
252,311,14
252,393,2
253,65,15
253,81,12
253,210,19
253,230,10
253,254,19
253,290,2
253,399,10
253,433,17
254,94,17
254,115,18
254,218,5
254,255,10
254,428,2
255,12,7
255,65,14
255,256,2
255,394,14
255,430,18
256,16,17
256,141,19
256,257,14
256,392,14
257,143,2
257,157,8
257,177,18
257,258,4
257,364,5
258,144,8
258,145,16
258,243,3
258,259,16
259,9,19
259,14,5
259,154,2
259,239,4
259,260,1
259,411,14
259,475,1
259,511,9
260,138,12
260,151,20
260,261,10
260,328,5
261,188,8
261,262,16
261,275,7
261,276,19
261,363,5
262,136,8
262,228,11
262,263,3
263,27,2
263,114,5
263,189,19
263,259,5
263,264,18
263,340,2
264,1,8
264,178,5
264,182,15
264,265,5
264,366,7
264,507,7
265,31,4
265,266,9
265,320,2
266,94,12
266,99,11
266,267,10
266,287,2
266,294,15
266,300,17
266,367,9
266,381,16
266,464,8
266,490,20
266,498,15
266,505,19
266,506,12
267,25,9
267,268,20
267,352,17
268,141,6
268,189,13
268,209,16
268,269,5
268,293,2
268,350,11
269,142,15
269,149,6
269,270,13
269,373,3
269,464,9
270,271,16
270,308,2
270,310,13
270,318,9
270,428,7
271,200,5
271,205,13
271,272,15
271,302,5
271,367,15
271,381,11
272,50,16
272,124,7
272,197,18
272,210,2
272,273,5
273,40,17
273,112,20
273,126,19
273,274,18
273,306,8
273,481,14
274,105,6
274,118,18
274,275,2
274,485,4
275,73,10
275,269,18
275,276,15
275,298,2
276,12,6
276,252,10
276,271,20
276,277,1
276,285,13
276,331,9
276,510,19
277,278,3
277,281,19
277,327,15
277,458,14
278,279,9
279,63,5
279,70,10
279,82,13
279,136,14
279,187,7
279,280,5
279,332,11
279,494,16
280,35,8
280,49,1
280,74,1
280,150,4
280,194,8
280,281,12
280,326,2
280,500,7
281,28,19
281,282,9
281,285,6
281,316,7
282,59,1
282,283,7
282,291,9
282,322,1
282,362,15
283,241,1
283,274,20
283,284,8
283,336,9
283,349,5
284,28,8
284,285,5
284,307,2
284,337,2
284,354,20
284,406,2
285,24,1
285,180,15
285,202,1
285,286,16
285,295,1
285,488,16
286,119,14
286,287,18
286,394,6
287,37,17
287,143,17
287,207,16
287,266,16
287,288,16
287,300,16
287,382,7
288,36,4
288,72,7
288,112,14
288,223,8
288,263,20
288,289,16
288,302,17
288,342,9
288,364,5
288,401,20
289,77,2
289,156,17
289,290,11
290,73,14
290,125,5
290,199,1
290,238,1
290,277,10
290,291,4
290,473,13
291,32,8
291,40,2
291,103,14
291,200,20
291,292,4
291,327,15
292,78,5
292,89,20
292,194,4
292,293,2
292,497,16
293,61,1
293,120,5
293,269,5
293,294,3
293,395,7
293,441,17
293,455,18
294,15,15
294,113,11
294,158,3
294,295,2
295,27,6
295,169,12
295,296,19
295,315,1
295,374,5
296,57,14
296,249,17
296,297,1
296,367,10
296,484,19
297,73,16
297,76,20
297,169,7
297,180,18
297,209,8
297,284,3
297,298,3
297,425,14
298,91,14
298,220,13
298,280,20
298,299,2
298,311,8
298,312,4
298,327,8
298,387,18
298,408,15
298,447,7
298,457,14
298,496,15
299,121,16
299,157,19
299,259,4
299,300,11
299,319,17
299,325,12
299,354,19
299,362,17
299,392,14
300,82,20
300,301,1
300,447,18
301,7,12
301,221,17
301,249,10
301,302,1
301,487,19
301,488,14
302,50,12
302,120,9
302,303,10
302,438,5
303,126,10
303,304,18
303,405,6
304,3,5
304,109,20
304,113,18
304,221,14
304,253,13
304,305,15
304,415,6
305,1,13
305,31,9
305,94,4
305,149,3
305,182,14
305,306,11
305,330,5
305,381,2
305,429,3
305,471,12
306,62,9
306,91,19
306,120,11
306,190,20
306,278,11
306,307,12
306,347,19
306,493,2
307,118,7
307,173,4
307,216,15
307,225,12
307,229,7
307,308,9
307,466,16
308,263,7
308,279,13
308,292,14
308,309,9
308,378,15
308,397,9
309,32,14
309,102,10
309,114,9
309,310,12
309,385,5
309,452,17
309,475,18
309,499,5
310,213,6
310,245,7
310,259,17
310,311,15
310,351,11
310,375,8
310,385,17
310,392,13
311,213,1
311,244,20
311,250,3
311,287,11
311,312,15
312,100,18
312,165,3
312,225,1
312,270,17
312,313,14
312,412,2
312,490,14
313,53,17
313,55,11
313,145,10
313,219,2
313,314,7
313,452,5
314,231,6
314,315,12
314,368,3
314,399,1
314,415,17
315,137,11
315,316,15
315,387,12
315,426,7
316,298,20
316,317,15
316,324,20
316,503,9
317,51,12
317,75,1
317,90,19
317,180,8
317,210,13
317,318,1
317,400,12
317,477,13
318,37,8
318,71,8
318,88,16
318,109,19
318,127,4
318,252,19
318,313,4
318,319,11
319,83,14
319,128,18
319,230,15
319,320,20
319,475,2
319,496,17
320,68,20
320,96,1
320,321,16
320,404,1
321,179,5
321,322,8
321,339,16
321,356,12
322,321,4
322,323,10
323,56,16
323,324,5
323,325,6
323,373,18
323,410,4
323,411,7
324,30,8
324,64,13
324,149,12
324,168,10
324,237,12
324,325,15
325,42,8
325,54,8
325,324,15
325,326,8
325,352,10
325,404,3
325,429,9
325,438,18
325,502,14
326,79,19
326,130,15
326,198,12
326,208,20
326,266,19
326,294,2
326,303,3
326,327,20
327,2,12
327,120,5
327,205,17
327,234,3
327,264,12
327,293,14
327,328,1
327,368,5
328,329,15
328,429,13
328,450,2
329,7,9
329,162,9
329,181,20
329,218,13
329,219,16
329,330,5
329,406,10
329,465,15
329,479,14
330,38,4
330,88,1
330,249,1
330,276,11
330,302,2
330,311,17
330,331,9
330,422,11
331,183,6
331,249,9
331,301,8
331,332,6
331,382,20
331,391,10
331,397,14
332,15,16
332,28,14
332,41,15
332,67,10
332,82,3
332,176,4
332,184,7
332,333,10
332,351,8
332,409,20
332,474,9
332,506,15
333,5,20
333,140,13
333,211,17
333,300,16
333,334,6
333,492,7
334,140,13
334,195,1
334,272,5
334,335,2
335,229,9
335,309,14
335,336,12
335,416,15
336,94,9
336,160,2
336,188,10
336,200,18
336,210,11
336,317,15
336,337,3
336,394,6
337,191,6
337,229,5
337,232,12
337,304,19
337,338,13
337,368,1
337,392,19
338,85,3
338,94,1
338,168,2
338,323,19
338,339,14
339,98,3
339,153,18
339,181,15
339,254,19
339,340,9
340,120,9
340,341,20
341,59,3
341,219,5
341,308,8
341,342,1
341,372,13
341,388,12
341,510,10
342,197,16
342,343,11
342,359,17
342,391,20
342,503,19
343,9,12
343,76,15
343,123,8
343,344,20
343,369,6
343,372,1
343,448,8
343,499,8
343,508,11
344,39,3
344,64,18
344,136,15
344,333,19
344,345,10
344,378,5
344,403,11
344,476,1
345,229,6
345,256,5
345,346,18
345,351,5
345,368,10
345,415,17
345,443,1
346,12,4
346,132,4
346,197,1
346,205,13
346,342,6
346,347,13
346,409,16
347,124,16
347,348,7
347,359,5
348,71,20
348,91,3
348,248,15
348,269,9
348,349,20
348,480,2
349,130,9
349,164,13
349,186,8
349,350,17
349,413,19
350,79,9
350,337,8
350,351,2
350,365,15
350,434,19
350,464,4
350,492,19
351,0,7
351,106,7
351,152,4
351,310,15
351,313,18
351,344,4
351,352,7
351,360,16
351,452,5
351,461,2
352,40,20
352,214,15
352,265,20
352,317,6
352,323,11
352,353,11
352,402,19
352,490,13
353,218,11
353,269,17
353,354,18
353,407,10
354,213,16
354,238,11
354,355,4
355,24,4
355,107,20
355,137,8
355,227,13
355,284,10
355,356,17
356,40,9
356,45,14
356,61,12
356,253,20
356,352,20
356,357,9
356,419,3
356,481,9
357,10,10
357,358,16
357,448,1
358,127,8
358,213,3
358,278,9
358,357,6
358,359,7
358,373,19
359,187,2
359,251,18
359,353,17
359,360,1
359,396,14
359,461,15
360,157,18
360,274,3
360,300,2
360,361,11
360,463,3
360,466,8
361,138,1
361,309,17
361,336,7
361,362,11
361,367,5
362,10,15
362,283,10
362,363,15
363,154,18
363,200,19
363,364,15
363,431,14
364,73,4
364,232,14
364,329,10
364,341,8
364,365,9
364,427,11
364,446,2
364,469,3
365,23,6
365,28,16
365,41,15
365,224,1
365,326,18
365,366,3
365,428,17
365,430,9
366,247,15
366,295,9
366,367,16
367,68,20
367,114,1
367,187,13
367,368,18
367,511,9
368,30,5
368,222,20
368,285,4
368,369,20
368,439,5
369,90,12
369,97,5
369,104,6
369,141,1
369,248,9
369,295,5
369,311,19
369,333,19
369,370,14
369,455,16
370,242,6
370,340,16
370,371,10
370,377,3
370,407,14
371,22,6
371,38,9
371,72,2
371,112,12
371,179,5
371,195,20
371,200,3
371,372,3
371,428,13
371,495,14
372,146,15
372,199,18
372,255,3
372,306,11
372,373,10
372,470,10
373,153,1
373,219,7
373,374,16
373,441,11
373,479,10
374,106,16
374,273,20
374,307,16
374,375,12
375,69,13
375,294,18
375,376,13
375,416,15
375,442,17
375,462,16
376,249,2
376,377,1
377,82,12
377,160,3
377,172,20
377,267,12
377,278,7
377,378,11
377,388,16
377,440,7
378,147,9
378,379,19
378,423,6
378,483,12
379,12,8
379,197,3
379,380,17
380,136,7
380,161,13
380,181,4
380,253,15
380,295,18
380,381,8
380,465,1
381,201,7
381,358,18
381,382,4
381,505,4
382,83,20
382,160,5
382,181,8
382,347,7
382,383,16
382,413,12
382,436,8
383,69,18
383,102,11
383,377,15
383,384,18
384,9,13
384,78,5
384,109,14
384,383,11
384,385,2
384,396,5
384,412,17
384,490,20
